"","ZIP","CAPACITY","COUNT","Zip_Income","Zip_Perc_White","Zip_Perc_Male"
"1","07001",1524.128,226,5022,51.4,59.8
"2","07002",1737.905,268,24967,62.6,48.9
"3","07003",3515.595,598,18577,61.2,48.1
"4","07004",1990.187,223,2621,94.8,46.6
"5","07005",1217.411,151,5489,84.9,49.1
"6","07006",1142.013,138,9576,89.6,46.9
"7","07007",3.6,1,NA,NA,NA
"8","07008",3596.223,528,7925,54.4,47.9
"9","07009",782.445,100,4530,86.5,45.2
"10","07010",482.825,67,10512,70.6,47.6
"11","07011",2184.92,361,12649,62.1,48.4
"12","07012",1106.41,176,4578,74.9,49.2
"13","07013",3449.97,519,10011,73.7,46.1
"14","07014",404.767,59,1844,67.3,51.3
"15","07015",21.828,4,NA,NA,NA
"16","07016",980.347,136,8894,88.7,48
"17","07017",941.12,155,13167,3.4,46.5
"18","07018",447.205,78,10377,3.4,46.6
"19","07019",11.22,2,NA,NA,NA
"20","07020",116.97,19,5751,51.4,48.2
"21","07021",37.99,5,765,93.8,46.7
"22","07022",276.51,41,5236,77.2,48.4
"23","07023",361.28,57,2506,85.6,46.8
"24","07024",439.614,53,17479,49.9,47.8
"25","07026",1281.514,215,11563,83.8,48.5
"26","07027",390.745,54,1725,91.2,52.8
"27","07028",182.644,26,2495,81,50.1
"28","07029",238.165,42,7266,49.3,49.4
"29","07030",127.32,23,25182,80.7,49.7
"30","07031",1397.095,214,6384,83.7,49.7
"31","07032",1775.26,299,13351,66,51.5
"32","07033",1200.195,156,2733,76,46.6
"33","07034",708.955,102,3318,58.6,51.7
"34","07035",755.385,84,3726,89,47.4
"35","07036",5155.209,809,15406,54.7,47.3
"36","07039",2324.664,241,10225,68.7,50.1
"37","07040",1877.538,318,7945,52.7,48.3
"38","07041",249.613,35,2513,65.3,48.1
"39","07042",1164.461,171,10436,57.4,47.8
"40","07043",587.653,75,4132,86.9,48.1
"41","07044",745.349,105,5310,90.9,45.5
"42","07045",677.267,65,3883,74.6,48.9
"43","07046",58.585,9,1357,84,50
"44","07047",2080.984,317,21794,67.9,50.8
"45","07050",626.66,126,11682,13.6,44
"46","07051",7.35,1,NA,NA,NA
"47","07052",3863.693,518,16414,55,48.6
"48","07054",2487.575,353,11164,54.3,47.1
"49","07055",1706.472,240,19854,64.6,50
"50","07057",572.11,89,4683,86.9,48.8
"51","07058",286.267,28,1825,69.2,52.8
"52","07059",1151.804,115,5192,77.6,49.6
"53","07060",2229.994,329,14971,37.6,50.6
"54","07061",24.38,4,NA,NA,NA
"55","07062",1153.675,174,4029,25.5,45.7
"56","07063",1168.11,170,3988,27.8,51.8
"57","07064",879.87,124,1316,62.2,48.8
"58","07065",2728.442,403,11304,51.5,49.7
"59","07066",1246.879,146,5932,93.2,49.9
"60","07067",2776.407,354,6197,71.3,47.9
"61","07068",339.151,37,2349,86.9,47.4
"62","07069",574.085,47,2099,83.9,45.4
"63","07070",1296.555,188,6977,72.8,47.4
"64","07071",1473.973,218,8738,84,51.3
"65","07072",629.187,86,2414,85.2,48.8
"66","07073",579.04,83,3966,68.3,48.2
"67","07074",358.673,47,937,73.2,49.7
"68","07075",704.626,95,3315,77.3,47.4
"69","07076",1853.343,226,8747,77.2,47.6
"70","07077",517.29,70,970,72.6,45.4
"71","07078",426.392,42,4143,66.1,51
"72","07079",1097.202,139,5162,64.4,47.1
"73","07080",3910.421,507,7924,61.6,50.4
"74","07081",1058.745,122,6901,72.9,47.7
"75","07082",385.96,36,1579,88.2,47.9
"76","07083",7513.75,1171,19094,47.5,48.6
"77","07086",106.43,23,6633,71.3,50.1
"78","07087",407.275,77,24512,70.4,49.3
"79","07088",360.42,56,1246,13.4,38.8
"80","07090",830.142,100,10280,83.4,48.3
"81","07092",401.645,44,2528,88.5,47.8
"82","07093",494.41,69,24117,61.6,49.9
"83","07094",1316.247,183,7557,62.1,47.8
"84","07095",1682.175,240,7438,57.8,49
"85","07099",7.82,1,NA,NA,NA
"86","07102",27.18,5,5501,27.4,51.1
"87","07103",580.557,117,11835,10.7,44.7
"88","07104",766.85,99,18934,37.9,49.2
"89","07105",297.179,47,17320,69.9,53.2
"90","07106",730.885,128,11575,3.8,46.3
"91","07107",480.485,78,13207,29.6,47.5
"92","07108",728.31,147,8928,5.1,44.8
"93","07109",2628.09,426,12189,62.9,49
"94","07110",1663.148,239,11033,79.6,48.6
"95","07111",1755.425,297,20024,7.3,47.4
"96","07112",687.517,118,9695,3.2,44.8
"97","07114",115.07,18,3375,24.5,63.6
"98","07189",3.525,1,NA,NA,NA
"99","07201",1356.57,196,8651,52.5,53.8
"100","07202",2213.445,329,13097,34.3,48
"101","07203",2501.65,393,7402,26.2,47
"102","07204",994.565,151,4948,58.3,49.9
"103","07205",2427.835,376,7342,26.8,46.8
"104","07206",1445.33,210,7894,24.9,49.5
"105","07207",7.2,1,NA,NA,NA
"106","07208",1484.674,224,11123,55.5,50.8
"107","07242",6.07,1,NA,NA,NA
"108","07302",205.482,34,22355,52.4,50.8
"109","07303",5.13,1,NA,NA,NA
"110","07304",666.719,99,16075,25.9,48
"111","07305",1659.38,259,22652,19.5,46.9
"112","07306",465.565,74,20107,42.8,51.7
"113","07307",562.229,98,15721,46.4,50.3
"114","07310",4.14,1,6097,29.4,52.6
"115","07331",10.07,2,NA,NA,NA
"116","07401",133.34,15,2210,85.5,44.7
"117","07403",69.865,12,2953,89.8,48.3
"118","07405",237.213,23,6394,90.9,50.5
"119","07407",1643.269,242,6738,76,46.8
"120","07410",2908.465,407,11387,82.4,48.7
"121","07416",382.04,44,2232,94.5,46.7
"122","07417",368.48,27,3845,87.6,50.1
"123","07418",313.913,35,762,86.7,55.6
"124","07419",406.999,45,3592,91.6,52.2
"125","07420",231.832,27,1716,82.5,50
"126","07421",797.745,87,2653,87.8,50.2
"127","07422",111.65,14,2334,93.4,49.2
"128","07423",135.62,10,1438,85.3,45.6
"129","07424",1870.676,242,9756,83.4,47.7
"130","07428",15.98,2,NA,NA,NA
"131","07430",1081.506,113,9778,81.5,46
"132","07432",152.774,22,2669,91.8,48.6
"133","07435",209.26,27,852,88.1,49.5
"134","07436",388.988,50,4237,91,48.4
"135","07438",1201.195,131,4386,92.7,48.8
"136","07439",226.64,29,827,93.6,50.8
"137","07440",463.748,55,1513,96.2,50.7
"138","07442",563.63,66,4004,85.9,50.3
"139","07444",426.244,52,4658,94.9,47.1
"140","07446",464.16,51,5512,90.9,49.3
"141","07450",600.064,81,8310,78.9,48.2
"142","07451",6.11,1,NA,NA,NA
"143","07452",457.325,56,3776,82.4,49.4
"144","07456",672.299,78,4092,90.9,49
"145","07457",152.15,17,1817,89.5,48
"146","07458",597.93,45,3859,73.9,50.9
"147","07460",163.68,19,1269,95.9,52.4
"148","07461",1274.848,121,6583,94.9,48.3
"149","07462",221.585,23,2553,92.9,53.2
"150","07463",328.592,49,3566,88.8,49.3
"151","07465",343.619,41,2553,93.8,49.1
"152","07470",3689.131,399,18350,87,47.9
"153","07479",7.65,1,NA,NA,NA
"154","07480",1243.123,130,6026,94.5,48.9
"155","07481",188.781,25,5833,93.3,47.7
"156","07501",590.835,79,10745,22.4,49
"157","07502",1132.485,169,4504,38.7,50.1
"158","07503",823.995,109,5399,41.2,52.4
"159","07504",486.985,74,3682,27.6,47.5
"160","07505",5.36,1,1034,33.8,49.7
"161","07506",921.415,125,7118,86.3,50.8
"162","07508",1687.5,239,7541,77,48.4
"163","07511",8.28,1,NA,NA,NA
"164","07512",1229.855,157,3595,83.5,48.4
"165","07513",750.215,97,3324,21.1,48.1
"166","07514",643.918,91,6099,15.4,47.2
"167","07522",330.56,52,6078,38.1,44.6
"168","07524",464.915,64,4181,42.5,49.9
"169","07574",5.51,1,NA,NA,NA
"170","07601",1611.112,241,19080,49.9,48
"171","07603",620.665,97,2792,66,46.8
"172","07604",1226.53,196,4224,75.5,49.2
"173","07605",305.707,46,3355,52.6,49.9
"174","07606",204.89,28,794,86,53.6
"175","07607",673.53,103,3511,70.4,46.3
"176","07620",183.013,16,564,59.9,46.7
"177","07621",2916.067,412,8946,55.9,47.5
"178","07624",234.995,23,2778,55.8,51.7
"179","07626",340.44,34,2812,68.1,49.7
"180","07627",236.823,17,1680,68.9,48.4
"181","07628",1409.94,199,6370,73.7,47.9
"182","07630",541.32,63,2541,83.1,45.8
"183","07631",1724.375,197,11087,52.6,46.4
"184","07632",327.03,33,1843,51.2,49.4
"185","07640",196.8,20,1626,77.4,49.7
"186","07641",183.575,21,1113,80.6,49.6
"187","07642",463.557,51,3475,85.1,48
"188","07643",1440.064,219,4096,62.9,51.7
"189","07644",2462.883,385,8805,74.6,47.1
"190","07645",314.24,32,2975,78.4,46.1
"191","07646",750.481,109,5859,72.2,49.2
"192","07647",435.617,51,1713,70.8,49.4
"193","07648",322.43,31,2160,67.2,44.5
"194","07649",254.185,31,2788,77.3,51.2
"195","07650",221.15,30,7403,31.3,51
"196","07652",2714.604,261,8232,66.4,49.6
"197","07653",29.74,5,NA,NA,NA
"198","07656",70.06,7,3259,93.3,50.7
"199","07657",427.565,56,3827,63.4,48.6
"200","07660",658.598,104,4720,73.4,48.9
"201","07661",697.355,81,3867,69.1,47.6
"202","07662",672.845,98,2001,75.3,49
"203","07663",1743.315,278,5328,84.6,49.8
"204","07666",3090.121,464,13072,57.4,49.3
"205","07667",7.56,1,NA,NA,NA
"206","07670",437.371,50,4690,65.1,49.9
"207","07675",1489.652,157,10034,82.2,49.3
"208","07676",283.9,26,3320,92.6,48.8
"209","07677",216.72,19,1963,91.1,45.1
"210","07701",1980.359,254,9950,80.7,48.9
"211","07702",422.605,47,1434,94,45.8
"212","07704",265.467,33,1822,95.1,48
"213","077046",6.93,1,NA,NA,NA
"214","07710",44.17,4,NA,NA,NA
"215","07711",66.63,9,605,97,50.7
"216","07712",3164.766,392,16726,63.2,48.9
"217","07713",9.25,1,NA,NA,NA
"218","07715",11.02,1,NA,NA,NA
"219","07716",971.565,122,3572,96.2,53.3
"220","07717",114.81,20,897,94.4,44.3
"221","07718",1095.415,144,2355,91.5,50.3
"222","07719",3605.317,428,8395,94.6,49.6
"223","07720",350.7,54,2152,89.3,48.7
"224","07721",618.91,80,1247,64.2,47.2
"225","07722",1292.179,108,3282,95.8,48.9
"226","07723",77.26,5,279,93.2,46.9
"227","07724",2687.253,314,8740,75.3,49.1
"228","07726",7203.364,747,15482,87.3,48.7
"229","07727",1641.672,167,2532,80,44.3
"230","07728",9460.366,981,19954,80.7,49.1
"231","07730",3701.291,451,5821,92.7,47.4
"232","07731",11575.002,1299,12792,85.5,50.5
"233","07732",350.194,54,2658,86.6,53
"234","07733",1975.765,181,5831,77.3,46.7
"235","07734",2366.5,317,4861,79,47.8
"236","07735",4820.167,638,7104,84,46.6
"237","07737",869.357,99,1435,87.5,48.8
"238","07738",670.488,74,2089,90.6,51.5
"239","07739",463.873,52,2043,98.4,47.3
"240","07740",3001.196,406,12130,67.2,49.7
"241","07746",3916.397,407,5874,78.3,47.2
"242","07747",3692.79,417,11892,80.1,48.6
"243","07748",3441.254,416,9645,93.9,49.1
"244","07750",453.589,54,1414,96.5,47.7
"245","07751",3642.195,344,6222,72.8,46.8
"246","07752",37.74,2,NA,NA,NA
"247","07753",6942.578,914,15730,60.2,46.6
"248","07755",819.991,89,2222,91.2,49.9
"249","07756",35.645,8,1937,93.4,39.1
"250","07757",948.272,103,2238,94.8,48.6
"251","07758",1253.578,165,1572,89.9,48.9
"252","07760",607.877,89,3128,95.8,50.1
"253","07762",798.615,121,4038,93.6,47.4
"254","07763",7.91,1,NA,NA,NA
"255","07764",1102.353,120,2485,91.3,46.1
"256","07765",44.7,4,NA,NA,NA
"257","07769",8.71,1,NA,NA,NA
"258","07801",2331.17,353,8123,64.8,50.8
"259","07802",5.5,1,NA,NA,NA
"260","07803",568.07,80,1257,79.1,49
"261","07806",7.35,1,NA,NA,NA
"262","07820",58.83,5,0,50,100
"263","07821",1218.566,120,3352,92.9,50.8
"264","07822",187.58,21,279,89,51.4
"265","07823",667.42,66,3331,94.9,49.1
"266","07825",1815.193,164,3489,95.3,52.3
"267","07826",835.854,68,2261,97.3,50.2
"268","07827",510.839,64,1668,95.3,53.8
"269","07828",885.091,109,5854,80.4,50.3
"270","07829",8.4,1,NA,NA,NA
"271","07830",1089.897,93,2338,96.1,46
"272","07831",21.58,3,NA,NA,NA
"273","07832",538.89,47,1273,92.2,46.3
"274","07833",4.69,1,56,100,60.7
"275","07834",966.76,109,6803,86.2,48.4
"276","07836",1050.674,117,4536,86.9,50.9
"277","07838",276.505,31,1139,95.2,52.1
"278","07839",62.625,2,NA,NA,NA
"279","07840",2036.569,236,11754,84.1,48.5
"280","07842",9.59,2,45,87.4,47.4
"281","07843",1101.695,130,4556,86.2,50.6
"282","07844",100.695,10,NA,NA,NA
"283","07845",8.4,1,NA,NA,NA
"284","07846",8.4,1,15,100,58.2
"285","07847",196.135,27,746,85.7,54.9
"286","07848",819.115,63,1724,92.8,47.7
"287","07849",972.18,118,3670,85.5,52.1
"288","07850",484.64,61,2238,79.6,47.4
"289","07851",35.84,2,29,95.1,52.5
"290","07852",310.215,35,1495,75.4,43.4
"291","07853",1461.026,128,4181,93.7,49.5
"292","07855",12.24,1,NA,NA,NA
"293","07856",202.38,21,1748,83.5,47.1
"294","07857",219.99,29,1430,89.1,47.4
"295","07860",3166.744,319,9568,94.1,49.9
"296","07863",448.89,45,1465,93.9,50.6
"297","07865",388.245,39,665,95.9,47.9
"298","07866",1604.38,196,8623,86.5,49.2
"299","07869",1459.661,151,9169,80.1,49.6
"300","07871",1637.409,147,7188,92.7,48.5
"301","07874",600.46,66,3055,90.5,47.1
"302","07875",4.96,1,NA,NA,NA
"303","07876",998.131,125,3548,90.5,47.1
"304","07877",17.93,2,NA,NA,NA
"305","07878",15.93,3,240,82.6,38.6
"306","07879",3.795,1,NA,NA,NA
"307","07880",49.53,5,60,100,44.3
"308","07882",1651.354,174,5676,89.1,48.8
"309","07885",1140.378,171,3837,76.6,51.4
"310","07901",542.251,61,8376,74.8,47.5
"311","07920",1158.804,113,9802,73.7,48.8
"312","07921",445.122,34,3794,86.8,45.3
"313","07922",483.026,53,4144,81.4,47.6
"314","07924",337.042,32,2581,90,52.2
"315","07926",32.05,4,9,100,0
"316","07927",199.935,24,1590,72.7,50.4
"317","07928",516.445,55,6482,84.7,48.1
"318","07930",715.476,56,3027,89,51.1
"319","07931",632.899,33,1031,90.3,53.5
"320","07932",372.864,40,3992,87.7,49.9
"321","07933",232.35,23,1116,95.6,50.5
"322","07934",210.971,13,516,95.9,44.3
"323","07935",25.494,4,141,100,43
"324","07936",914.44,98,3771,85.2,44
"325","07938",14.5,2,NA,NA,NA
"326","07940",747.077,81,5589,85.2,48.2
"327","07945",474.047,37,3109,92.9,47.1
"328","07946",118.92,16,1110,89.7,49
"329","07950",854.65,102,7147,74.4,49
"330","07960",1337.825,154,18047,82.2,49.6
"331","07970",9.92,1,57,89.9,34.9
"332","07974",286.735,32,4134,83.1,50.1
"333","07976",146.154,11,302,97.4,48.8
"334","07977",15.09,2,231,81.4,47.7
"335","07979",8.4,1,205,93.3,33.7
"336","07980",137.323,15,905,88.8,54.4
"337","07981",637.16,78,3558,85.3,48.8
"338","08001",954.255,79,326,91.2,60.4
"339","08002",3995.405,473,8956,72,47.5
"340","08003",5435.994,605,10870,74.6,50.1
"341","08004",3117.578,360,4029,81.8,50.2
"342","08005",9887.492,1201,9357,91.1,49.2
"343","08006",196.91,33,177,94.7,43.8
"344","08007",635.475,86,2120,91.3,50.9
"345","08008",2287.541,362,3510,98.2,45.9
"346","08009",4308.601,464,4988,81.3,48.3
"347","08010",2321.555,308,4343,63,44.6
"348","08011",29.66,3,0,NA,NA
