"","ZIP","CAPACITY","COUNT","Zip_Income","Zip_Perc_White","Zip_Perc_Male"
"349","08012",11368.983,1278,14658,78.1,49.6
"350","08014",145.61,18,187,100,57.8
"351","08015",4543.554,511,7161,67.9,49.5
"352","08016",8234.926,1012,12145,53.5,47.9
"353","08018",684.425,73,NA,NA,NA
"354","08019",480.475,35,370,85.6,56.5
"355","08020",1155.556,114,953,92.2,48
"356","08021",8153.805,1009,18316,55,46.7
"357","08022",5053.733,604,3711,78.9,50
"358","08023",117.02,15,143,97.2,46.3
"359","08024",5.2,1,NA,NA,NA
"360","08025",192.64,18,NA,NA,NA
"361","08026",360.91,44,760,89.6,47.9
"362","08027",2657.629,309,1926,93.3,45.2
"363","08028",4752.363,572,6479,65.2,50.6
"364","08029",1257.21,152,1972,93.1,44.3
"365","08030",1312.204,177,4623,82.4,47.6
"366","08031",2584.795,336,4392,79.9,50.1
"367","08032",202.495,23,NA,NA,NA
"368","08033",961.915,120,6054,95.6,49.9
"369","08034",2447.815,282,6893,77,48.2
"370","08035",502.11,66,3004,95.3,47.3
"371","08036",1641.905,172,2240,88.7,51.3
"372","08037",9845.783,925,8325,83.4,50.1
"373","08038",204.415,20,45,100,55.1
"374","08039",110.815,9,45,100,69.2
"375","08041",243.82,26,330,84.2,52.5
"376","08042",74.975,7,67,100,46.7
"377","08043",4385.862,503,11017,65.4,48.2
"378","08045",746.905,88,1129,6.8,46.4
"379","08046",15020.183,1910,10693,20.3,46.5
"380","08048",3311.846,342,4687,66.9,47.8
"381","08049",1415.915,192,2033,71.5,50.3
"382","08050",12203.347,1450,9935,92.3,48.8
"383","08051",2727.229,298,4176,90.6,42.9
"384","08052",2150.787,281,8285,75.3,48
"385","08053",8794.05,972,17624,84.5,48.8
"386","080533",7.82,1,NA,NA,NA
"387","08054",7839.32,895,17302,74,47.2
"388","08055",3215.37,279,10013,93.8,49.6
"389","08056",3031.16,267,1509,81.1,50.4
"390","08057",2313.933,240,7227,83.1,48.3
"391","08058",10.4,1,NA,NA,NA
"392","08059",1052.525,146,2127,96.4,48.7
"393","08060",6104.839,761,8885,62.4,49.4
"394","08061",1310.996,144,946,74.8,43
"395","08062",6963.422,610,5344,95,49.6
"396","08063",822.362,95,1117,92.1,49.1
"397","08064",33.28,4,30,74.8,35.9
"398","08065",576.93,82,2825,71.8,48.4
"399","08066",1802.755,228,3635,69.3,47.4
"400","08067",1595.64,152,587,85.6,52
"401","08068",1437.805,166,2812,54.7,46.8
"402","08069",3907.235,426,4720,65,48.2
"403","08070",5446.987,542,5000,91.1,48.4
"404","08071",1644.914,201,3544,92.4,46.5
"405","08072",213.975,22,100,77.7,35.5
"406","08073",6.24,1,46,65.7,46.3
"407","08074",73.49,7,0,100,46.7
"408","08075",4266.697,517,10947,81.4,47.5
"409","08077",3361.396,384,6898,90.6,49.2
"410","08078",1867.877,241,3149,81,47.1
"411","08079",5151.711,441,3870,60.7,47.2
"412","08080",11685.073,1222,13396,85.4,48.6
"413","08081",18407.235,2122,16791,53.2,48.9
"414","08082",3.6,1,NA,NA,NA
"415","08083",2807.76,328,3718,74,47.4
"416","08084",1690.561,203,2551,79.2,50.3
"417","08085",9812.13,1023,6755,78.5,48.5
"418","08086",1959.658,215,3158,81.8,49.3
"419","08087",15286.865,1909,10917,94.9,49.4
"420","08088",9326.237,845,9269,93.6,49.6
"421","08089",2402.78,224,1502,81.4,50.7
"422","08090",2539.776,320,2775,86.6,52.8
"423","08091",1882.376,211,1957,65.9,48.5
"424","08092",2233.41,208,1377,97.2,50.2
"425","08093",1713.435,223,3663,79.1,46.5
"426","08094",17273.046,1850,14659,79.8,50.3
"427","08095",257.74,22,17,100,0
"428","08096",7391.157,882,13717,73.7,47.4
"429","08097",673.84,74,1148,87.5,47.9
"430","08098",4767.994,398,3269,88.2,48.6
"431","08102",39,5,2415,27.9,50
"432","08103",83.29,12,4726,17.5,48.7
"433","08104",115.95,20,8350,18.5,44
"434","08105",839.94,130,8741,29.7,47.6
"435","08106",1394.239,162,3793,92.9,47.6
"436","08107",1057.865,156,5335,68.3,47.7
"437","08108",1321.218,211,7631,90.4,47.8
"438","08109",3957.281,531,8422,60.9,47.8
"439","08110",3228.28,450,5687,33.1,48.2
"440","08195",7.04,1,NA,NA,NA
"441","08201",4847.706,542,3900,67.5,48.4
"442","08202",469.111,70,809,99.5,48.2
"443","08203",3146.725,397,4052,91.4,45.8
"444","08204",8542.946,981,7735,92.4,50.9
"445","08205",10754.377,1310,10210,67.8,47.1
"446","08210",8317.686,833,6381,82.7,49.8
"447","08212",179.19,28,92,98.9,39.8
"448","08213",204.065,18,NA,NA,NA
"449","08214",362.69,33,NA,NA,NA
"450","08215",6338.389,605,5310,74.1,52.8
"451","08217",382.78,36,0,81.2,78.8
"452","08218",215.485,20,NA,NA,NA
"453","08219",313.405,31,NA,NA,NA
"454","08220",142.42,13,NA,NA,NA
"455","08221",2581.267,259,2509,88.6,46.3
"456","08223",2540.747,254,1806,99.1,46.4
"457","08224",516.23,46,185,83.2,49.7
"458","08225",4211.36,505,2863,88.9,46.3
"459","08226",1646.77,239,5253,92.2,46.5
"460","08228",4.94,1,NA,NA,NA
"461","08230",2768.644,258,2085,97.2,47.8
"462","08231",172.11,12,NA,NA,NA
"463","08232",6240.484,855,6250,36.5,45.7
"464","08233",17.64,2,NA,NA,NA
"465","08234",24828.022,2753,13914,67.9,47.9
"466","08240",611.59,72,0,84,39.3
"467","08241",1266.94,110,404,97,49.1
"468","08242",2105.33,240,1274,93.9,44.2
"469","08243",260.375,49,1111,98.8,47.9
"470","08244",2406.21,305,4425,80.7,45.9
"471","08245",329.45,26,NA,NA,NA
"472","08246",253.575,23,52,60.4,49.1
"473","08247",233.925,36,498,99.6,44.1
"474","08248",62.9,9,55,100,62
"475","08249",7.25,1,NA,NA,NA
"476","08250",80.4,12,NA,NA,NA
"477","08251",7012.61,897,4134,94.5,49
"478","08252",238.28,23,NA,NA,NA
"479","08255",8.84,1,NA,NA,NA
"480","08257",6.5,1,NA,NA,NA
"481","08260",3937.823,579,6103,92.1,47.1
"482","08266",11.7,1,NA,NA,NA
"483","08270",3078.031,293,3014,88.5,52.8
"484","08300",10.71,1,NA,NA,NA
"485","08302",10668.578,1023,13927,61.9,51.6
"486","08304",4.35,1,NA,NA,NA
"487","08310",897.92,82,577,96,56.2
"488","08311",1303.295,121,647,75.7,49.1
"489","08312",3381.12,412,2967,78,47.4
"490","08313",69.86,6,NA,NA,NA
"491","08314",193.67,19,174,32.6,88.6
"492","08315",86.205,8,NA,NA,NA
"493","08316",346.55,33,99,89.2,44.8
"494","08317",868.096,77,525,76.7,45.4
"495","08318",5281.018,482,4545,90,50.5
"496","08319",1295.343,104,414,95.6,53.5
"497","08320",116.56,9,0,24.9,100
"498","08321",108.9,17,83,100,60.2
"499","08322",5237.347,477,3688,87,50.4
"500","08323",197.235,19,231,89.1,47.1
"501","08324",245.429,19,108,96.8,59.9
"502","08326",707.505,73,474,79.6,54.8
"503","08327",508.375,54,175,33.8,95.3
"504","08328",441.786,43,526,91.6,45.3
"505","08329",52.93,6,152,73.3,45.5
"506","08330",10961.856,1220,10566,63.1,49.3
"507","08332",12106.131,1334,13741,76.1,48.4
"508","08337",3.24,1,NA,NA,NA
"509","08340",750.125,59,453,90.9,53.4
"510","08341",492.25,53,1032,64.5,46.7
"511","08342",152.91,15,NA,NA,NA
"512","08343",2910.545,252,1718,89.7,47.3
"513","08344",2197.825,206,1812,92.8,44.2
"514","08345",444.915,42,231,88,49.4
"515","08346",602.395,59,292,45.9,52.8
"516","08347",135.86,11,NA,NA,NA
"517","08348",150.365,13,62,100,38.1
"518","08349",695.644,69,697,82.4,44.9
"519","08350",414.24,38,232,93.4,47.1
"520","08351",29.6,2,NA,NA,NA
"521","08352",35.95,3,164,57.2,50.1
"522","08353",106.22,12,152,85,40.6
"523","08356",12.4,1,NA,NA,NA
"524","08358",7.521,1,NA,NA,NA
"525","08360",5914.663,816,14631,69,48
"526","08361",1628.328,241,6489,77.9,48.4
"527","08400",2.6,1,NA,NA,NA
"528","08401",2053.213,326,15504,29.6,50.4
"529","08402",1437.229,206,2933,94.2,49.6
"530","08403",232.615,30,464,98.4,45.6
"531","08405",5.4,1,NA,NA,NA
"532","08406",2367.125,316,4366,80.4,49.2
"533","08501",2069.515,206,2355,85.4,49.1
"534","08502",2115.81,217,3612,53.4,51.2
"535","08504",32.08,3,NA,NA,NA
"536","08505",4734.771,560,6880,75.7,47.8
"537","08510",882.358,69,1812,89.8,49.6
"538","08511",431.726,40,383,84.4,50.7
"539","08512",2560.54,197,4078,66.8,48.3
"540","08514",1516.523,135,1894,94.2,46.8
"541","08515",2268.057,246,1702,67.6,54.6
"542","08518",1174.395,141,2255,71.1,45.7
"543","08520",3393.124,400,9281,69.5,48.6
"544","08521",9.36,1,NA,NA,NA
"545","08525",1131.183,109,1864,96.7,53.5
"546","08526",23.528,2,NA,NA,NA
"547","08527",15233.334,1620,20389,87.7,48.7
"548","08528",77.37,10,64,44.6,37.6
"549","08530",1089.214,108,3084,88.8,52.8
"550","08533",1852.827,168,2440,96.4,50
"551","08534",2115.74,219,4739,81.3,48.5
"552","08535",1007.74,86,1583,88,48.1
"553","08536",2354.062,275,7805,27.5,49.4
"554","08540",4574.505,464,17485,61.8,48.7
"555","08542",57.32,8,1733,70,57.8
"556","08543",45,1,NA,NA,NA
"557","08544",4.76,1,NA,NA,NA
"558","08546",11.93,1,NA,NA,NA
"559","08550",3419.412,352,6657,50.6,48.2
"560","08551",1370.523,131,1797,90.5,45.1
"561","08552",55.62,7,NA,NA,NA
"562","08553",124.665,13,243,90.1,50.8
"563","08554",355.54,41,1494,80.2,48.4
"564","08555",79.325,9,294,90.2,51.2
"565","08556",24.206,4,NA,NA,NA
"566","08557",35.675,4,NA,NA,NA
"567","08558",1285.709,118,2578,71.8,49.7
"568","08559",1122.397,103,2118,96.6,49.8
"569","08560",1087.221,100,1367,80.4,47.6
"570","08561",27.555,2,102,40.3,43.7
"571","08562",1205.14,111,1768,77.8,52.1
"572","08570",9.69,1,NA,NA,NA
"573","08574",17.6,1,NA,NA,NA
"574","08579",11.02,1,NA,NA,NA
"575","08601",6.11,1,NA,NA,NA
"576","08602",12,1,NA,NA,NA
"577","08608",8.475,2,539,12.7,45
"578","08609",198.33,27,4163,39.2,51.3
"579","08610",4597.489,632,11145,67,50.7
"580","08611",300.88,52,8306,60.8,52
"581","08618",1659.539,236,13061,31.1,47.4
"582","08619",3720.131,445,8709,80.7,46.9
"583","08620",2375.552,289,4055,84.3,53
"584","08628",1386.338,157,3786,73.2,49.9
"585","08629",626.415,105,4077,41.5,50.9
"586","08637",5.46,1,NA,NA,NA
"587","08638",2219.16,302,8031,50.3,46.9
"588","08640",5330.325,471,903,50.9,82.9
"589","08641",44.73,5,1162,72.8,55.2
"590","08645",4.35,1,NA,NA,NA
"591","08648",3705.078,461,11588,69.3,48.3
"592","08650",25.48,2,NA,NA,NA
"593","08652",26.95,1,NA,NA,NA
"594","08690",3558.376,426,6909,88.3,46.2
"595","08691",3070.455,330,6281,75.5,46.4
"596","08701",15010.165,1426,23781,91.4,49.7
"597","08720",204.445,21,252,98.6,47.4
"598","08721",8048.662,931,7382,89.2,49.6
"599","08722",3720.945,446,3740,91.9,51
"600","08723",8423.447,1007,13021,91,48.8
"601","08724",7854.536,943,16510,91.6,49.1
"602","08725",10.73,1,NA,NA,NA
"603","08729",12.22,1,NA,NA,NA
"604","08730",465.037,62,1755,95.7,49.1
"605","08731",5914.276,673,7618,95.7,48.9
"606","08732",210.586,24,598,88.9,46.9
"607","08733",1636.921,208,927,80.1,48.6
"608","08734",2610.7,291,3373,99.3,43.7
"609","08735",416.514,64,2026,98.2,46.8
"610","08736",1732.698,228,4904,96.8,51.4
"611","08738",149.79,19,618,92.9,50.2
"612","08739",91.49,12,NA,NA,NA
"613","08740",254.493,38,691,96.1,43.8
"614","08741",708.492,82,995,95.3,46.6
"615","08742",4599.052,582,9807,96.6,49.3
"616","08750",412.619,53,1295,99.9,47.5
"617","08751",250.254,39,2059,79.8,50.2
"618","08752",502.733,80,1185,97.6,51.4
"619","08753",17963.049,2141,23261,87.1,48.7
"620","08754",19.32,2,NA,NA,NA
"621","08755",5729.108,588,10273,83.5,46.8
"622","08756",8.83,1,NA,NA,NA
"623","08757",11227.334,1627,16599,88.4,43.7
"624","08758",2422.351,309,3537,97.1,49.7
"625","08759",13703.751,1469,19376,92.3,42.1
"626","08768",5.2,1,NA,NA,NA
"627","08801",813.441,77,2564,74.2,60
"628","08802",856.638,79,1399,95.8,47.8
"629","08803",51.01,5,NA,NA,NA
"630","08804",530.935,48,972,96.4,53.1
"631","08805",1116.396,165,4161,77,47.3
"632","08807",4415.555,540,13183,68.1,48.2
"633","08808",20.075,2,85,100,59.4
"634","08809",647.915,65,2202,77.4,49.1
"635","08810",1371.226,173,3096,28.7,50
"636","08812",1626.862,213,4563,61.5,48.8
"637","08815",5.72,1,NA,NA,NA
"638","08816",6396.952,804,16435,65.6,47.3
"639","08817",4624.578,634,15564,42.1,50.9
"640","08820",4705.321,528,12891,23.8,48.6
"641","08821",53.053,5,145,89,52.1
"642","08822",3986.315,392,11159,87,47.7
"643","08823",1095.086,116,3662,34,45.5
"644","08824",2549.467,327,4055,51.8,49.7
"645","08825",990.694,95,1705,96.8,50.7
"646","08826",780.194,75,2087,92.3,50.7
"647","08827",796.457,71,1689,96.6,49.9
"648","08828",241.18,25,956,87,49.7
"649","08829",235.481,29,1502,92.5,51.6
"650","08830",2439.938,361,6431,32.1,48.1
"651","08831",9083.514,946,21111,75.4,47.5
"652","08832",315.37,44,1052,68.1,57.7
"653","08833",1331.643,119,3151,94.5,49.4
"654","08834",5.5,1,NA,NA,NA
"655","08835",1909.975,282,3761,80.1,47.3
"656","08836",499.785,50,1327,84.1,45.5
"657","08837",1484.518,186,6100,43.8,50.8
"658","08840",1730.294,232,6073,69,48.3
"659","08844",8479.993,885,13803,72.2,49.3
"660","08846",1971.101,248,4868,64.3,49.7
"661","08848",1650.575,151,3172,99,52.1
"662","08850",370.553,38,2827,89.4,49.3
"663","08852",2430.538,260,6736,36.2,51.2
"664","08853",774.371,76,1769,85.9,49.2
"665","08854",8822.694,1181,16176,34.8,51.2
"666","08855",19.67,3,NA,NA,NA
"667","08857",5394.468,640,14872,77,48.7
"668","08858",174.854,12,35,100,68.5
"669","08859",4616.816,581,8446,63.1,48.7
"670","08861",4900.355,753,16684,79.3,49.4
"671","08862",9.8,1,NA,NA,NA
"672","08863",2249.168,324,4268,64.1,50.1
"673","08865",2694.2,321,11755,84.7,48.3
"674","08867",1375.143,111,1819,93.6,50.1
"675","08869",969.795,129,2995,73.3,48.9
"676","08870",1.8,1,NA,NA,NA
"677","08872",3277.383,403,7262,64.6,47.8
"678","08873",10350.348,1301,20419,44.3,48.7
"679","08875",17.87,2,NA,NA,NA
"680","08876",1569.196,210,8282,78.2,49
"681","08877",9.2,1,NA,NA,NA
"682","08879",3366.28,467,8645,70.6,50.6
"683","08880",704.135,109,1590,62.9,52.8
"684","08882",398.76,41,5752,79.3,50.4
"685","08884",1751.319,215,3207,84.2,48.6
"686","08885",9.154,2,NA,NA,NA
"687","08886",967.79,100,2555,83.9,46.7
"688","08887",36.23,5,501,91.7,42.9
"689","08888",57.58,5,NA,NA,NA
"690","08889",1198.84,105,4233,93.6,49
"691","08899",13.23,1,NA,NA,NA
"692","08901",1161.621,179,15328,63.6,47.9
"693","08902",4409.522,535,14488,46,49.3
"694","08903",8.75,1,NA,NA,NA
"695","08904",781.552,115,5735,66.7,47.8
"696","08906",52.2,6,NA,NA,NA
"697","08944",5.61,1,NA,NA,NA
"698","092703",5.8,1,NA,NA,NA
"699","092707",5.8,1,NA,NA,NA
"700","092711",7.83,1,NA,NA,NA
"701","094105",3.99,1,NA,NA,NA
"702",NA,37.14,9,NA,NA,NA
