"","ZIP","CAPACITY","COUNT"
"1","07001",1524.128,226
"2","07002",1737.905,268
"3","07003",3515.595,598
"4","07004",1990.187,223
"5","07005",1217.411,151
"6","07006",1142.013,138
"7","07007",3.6,1
"8","07008",3596.223,528
"9","07009",782.445,100
"10","07010",482.825,67
"11","07011",2184.92,361
"12","07012",1106.41,176
"13","07013",3449.97,519
"14","07014",404.767,59
"15","07015",21.828,4
"16","07016",980.347,136
"17","07017",941.12,155
"18","07018",447.205,78
"19","07019",11.22,2
"20","07020",116.97,19
"21","07021",37.99,5
"22","07022",276.51,41
"23","07023",361.28,57
"24","07024",439.614,53
"25","07026",1281.514,215
"26","07027",390.745,54
"27","07028",182.644,26
"28","07029",238.165,42
"29","07030",127.32,23
"30","07031",1397.095,214
"31","07032",1775.26,299
"32","07033",1200.195,156
"33","07034",708.955,102
"34","07035",755.385,84
"35","07036",5155.209,809
"36","07039",2324.664,241
"37","07040",1877.538,318
"38","07041",249.613,35
"39","07042",1164.461,171
"40","07043",587.653,75
"41","07044",745.349,105
"42","07045",677.267,65
"43","07046",58.585,9
"44","07047",2080.984,317
"45","07050",626.66,126
"46","07051",7.35,1
"47","07052",3863.693,518
"48","07054",2487.575,353
"49","07055",1706.472,240
"50","07057",572.11,89
"51","07058",286.267,28
"52","07059",1151.804,115
"53","07060",2229.994,329
"54","07061",24.38,4
"55","07062",1153.675,174
"56","07063",1168.11,170
"57","07064",879.87,124
"58","07065",2728.442,403
"59","07066",1246.879,146
"60","07067",2776.407,354
"61","07068",339.151,37
"62","07069",574.085,47
"63","07070",1296.555,188
"64","07071",1473.973,218
"65","07072",629.187,86
"66","07073",579.04,83
"67","07074",358.673,47
"68","07075",704.626,95
"69","07076",1853.343,226
"70","07077",517.29,70
"71","07078",426.392,42
"72","07079",1097.202,139
"73","07080",3910.421,507
"74","07081",1058.745,122
"75","07082",385.96,36
"76","07083",7513.75,1171
"77","07086",106.43,23
"78","07087",407.275,77
"79","07088",360.42,56
"80","07090",830.142,100
"81","07092",401.645,44
"82","07093",494.41,69
"83","07094",1316.247,183
"84","07095",1682.175,240
"85","07099",7.82,1
"86","07102",27.18,5
"87","07103",580.557,117
"88","07104",766.85,99
"89","07105",297.179,47
"90","07106",730.885,128
"91","07107",480.485,78
"92","07108",728.31,147
"93","07109",2628.09,426
"94","07110",1663.148,239
"95","07111",1755.425,297
"96","07112",687.517,118
"97","07114",115.07,18
"98","07189",3.525,1
"99","07201",1356.57,196
"100","07202",2213.445,329
"101","07203",2501.65,393
"102","07204",994.565,151
"103","07205",2427.835,376
"104","07206",1445.33,210
"105","07207",7.2,1
"106","07208",1484.674,224
"107","07242",6.07,1
"108","07302",205.482,34
"109","07303",5.13,1
"110","07304",666.719,99
"111","07305",1659.38,259
"112","07306",465.565,74
"113","07307",562.229,98
"114","07310",4.14,1
"115","07331",10.07,2
"116","07401",133.34,15
"117","07403",69.865,12
"118","07405",237.213,23
"119","07407",1643.269,242
"120","07410",2908.465,407
"121","07416",382.04,44
"122","07417",368.48,27
"123","07418",313.913,35
"124","07419",406.999,45
"125","07420",231.832,27
"126","07421",797.745,87
"127","07422",111.65,14
"128","07423",135.62,10
"129","07424",1870.676,242
"130","07428",15.98,2
"131","07430",1081.506,113
"132","07432",152.774,22
"133","07435",209.26,27
"134","07436",388.988,50
"135","07438",1201.195,131
"136","07439",226.64,29
"137","07440",463.748,55
"138","07442",563.63,66
"139","07444",426.244,52
"140","07446",464.16,51
"141","07450",600.064,81
"142","07451",6.11,1
"143","07452",457.325,56
"144","07456",672.299,78
"145","07457",152.15,17
"146","07458",597.93,45
"147","07460",163.68,19
"148","07461",1274.848,121
"149","07462",221.585,23
"150","07463",328.592,49
"151","07465",343.619,41
"152","07470",3689.131,399
"153","07479",7.65,1
"154","07480",1243.123,130
"155","07481",188.781,25
"156","07501",590.835,79
"157","07502",1132.485,169
"158","07503",823.995,109
"159","07504",486.985,74
"160","07505",5.36,1
"161","07506",921.415,125
"162","07508",1687.5,239
"163","07511",8.28,1
"164","07512",1229.855,157
"165","07513",750.215,97
"166","07514",643.918,91
"167","07522",330.56,52
"168","07524",464.915,64
"169","07574",5.51,1
"170","07601",1611.112,241
"171","07603",620.665,97
"172","07604",1226.53,196
"173","07605",305.707,46
"174","07606",204.89,28
"175","07607",673.53,103
"176","07620",183.013,16
"177","07621",2916.067,412
"178","07624",234.995,23
"179","07626",340.44,34
"180","07627",236.823,17
"181","07628",1409.94,199
"182","07630",541.32,63
"183","07631",1724.375,197
"184","07632",327.03,33
"185","07640",196.8,20
"186","07641",183.575,21
"187","07642",463.557,51
"188","07643",1440.064,219
"189","07644",2462.883,385
"190","07645",314.24,32
"191","07646",750.481,109
"192","07647",435.617,51
"193","07648",322.43,31
"194","07649",254.185,31
"195","07650",221.15,30
"196","07652",2714.604,261
"197","07653",29.74,5
"198","07656",70.06,7
"199","07657",427.565,56
"200","07660",658.598,104
"201","07661",697.355,81
"202","07662",672.845,98
"203","07663",1743.315,278
"204","07666",3090.121,464
"205","07667",7.56,1
"206","07670",437.371,50
"207","07675",1489.652,157
"208","07676",283.9,26
"209","07677",216.72,19
"210","07701",1980.359,254
"211","07702",422.605,47
"212","07704",265.467,33
"213","077046",6.93,1
"214","07710",44.17,4
"215","07711",66.63,9
"216","07712",3164.766,392
"217","07713",9.25,1
"218","07715",11.02,1
"219","07716",971.565,122
"220","07717",114.81,20
"221","07718",1095.415,144
"222","07719",3605.317,428
"223","07720",350.7,54
"224","07721",618.91,80
"225","07722",1292.179,108
"226","07723",77.26,5
"227","07724",2687.253,314
"228","07726",7203.364,747
"229","07727",1641.672,167
"230","07728",9460.366,981
"231","07730",3701.291,451
"232","07731",11575.002,1299
"233","07732",350.194,54
"234","07733",1975.765,181
"235","07734",2366.5,317
"236","07735",4820.167,638
"237","07737",869.357,99
"238","07738",670.488,74
"239","07739",463.873,52
"240","07740",3001.196,406
"241","07746",3916.397,407
"242","07747",3692.79,417
"243","07748",3441.254,416
"244","07750",453.589,54
"245","07751",3642.195,344
"246","07752",37.74,2
"247","07753",6942.578,914
"248","07755",819.991,89
"249","07756",35.645,8
"250","07757",948.272,103
"251","07758",1253.578,165
"252","07760",607.877,89
"253","07762",798.615,121
"254","07763",7.91,1
"255","07764",1102.353,120
"256","07765",44.7,4
"257","07769",8.71,1
"258","07801",2331.17,353
"259","07802",5.5,1
"260","07803",568.07,80
"261","07806",7.35,1
"262","07820",58.83,5
"263","07821",1218.566,120
"264","07822",187.58,21
"265","07823",667.42,66
"266","07825",1815.193,164
"267","07826",835.854,68
"268","07827",510.839,64
"269","07828",885.091,109
"270","07829",8.4,1
"271","07830",1089.897,93
"272","07831",21.58,3
"273","07832",538.89,47
"274","07833",4.69,1
"275","07834",966.76,109
"276","07836",1050.674,117
"277","07838",276.505,31
"278","07839",62.625,2
"279","07840",2036.569,236
"280","07842",9.59,2
"281","07843",1101.695,130
"282","07844",100.695,10
"283","07845",8.4,1
"284","07846",8.4,1
"285","07847",196.135,27
"286","07848",819.115,63
"287","07849",972.18,118
"288","07850",484.64,61
"289","07851",35.84,2
"290","07852",310.215,35
"291","07853",1461.026,128
"292","07855",12.24,1
"293","07856",202.38,21
"294","07857",219.99,29
"295","07860",3166.744,319
"296","07863",448.89,45
"297","07865",388.245,39
"298","07866",1604.38,196
"299","07869",1459.661,151
"300","07871",1637.409,147
"301","07874",600.46,66
"302","07875",4.96,1
"303","07876",998.131,125
"304","07877",17.93,2
"305","07878",15.93,3
"306","07879",3.795,1
"307","07880",49.53,5
"308","07882",1651.354,174
"309","07885",1140.378,171
"310","07901",542.251,61
"311","07920",1158.804,113
"312","07921",445.122,34
"313","07922",483.026,53
"314","07924",337.042,32
"315","07926",32.05,4
"316","07927",199.935,24
"317","07928",516.445,55
"318","07930",715.476,56
"319","07931",632.899,33
"320","07932",372.864,40
"321","07933",232.35,23
"322","07934",210.971,13
"323","07935",25.494,4
"324","07936",914.44,98
"325","07938",14.5,2
"326","07940",747.077,81
"327","07945",474.047,37
"328","07946",118.92,16
"329","07950",854.65,102
"330","07960",1337.825,154
"331","07970",9.92,1
"332","07974",286.735,32
"333","07976",146.154,11
"334","07977",15.09,2
"335","07979",8.4,1
"336","07980",137.323,15
"337","07981",637.16,78
"338","08001",954.255,79
"339","08002",3995.405,473
"340","08003",5435.994,605
"341","08004",3117.578,360
"342","08005",9887.492,1201
"343","08006",196.91,33
"344","08007",635.475,86
"345","08008",2287.541,362
"346","08009",4308.601,464
"347","08010",2321.555,308
"348","08011",29.66,3
"349","08012",11368.983,1278
"350","08014",145.61,18
"351","08015",4543.554,511
"352","08016",8234.926,1012
"353","08018",684.425,73
"354","08019",480.475,35
"355","08020",1155.556,114
"356","08021",8153.805,1009
"357","08022",5053.733,604
"358","08023",117.02,15
"359","08024",5.2,1
"360","08025",192.64,18
"361","08026",360.91,44
"362","08027",2657.629,309
"363","08028",4752.363,572
"364","08029",1257.21,152
"365","08030",1312.204,177
"366","08031",2584.795,336
"367","08032",202.495,23
"368","08033",961.915,120
"369","08034",2447.815,282
"370","08035",502.11,66
"371","08036",1641.905,172
"372","08037",9845.783,925
"373","08038",204.415,20
"374","08039",110.815,9
"375","08041",243.82,26
"376","08042",74.975,7
"377","08043",4385.862,503
"378","08045",746.905,88
"379","08046",15020.183,1910
"380","08048",3311.846,342
"381","08049",1415.915,192
"382","08050",12203.347,1450
"383","08051",2727.229,298
"384","08052",2150.787,281
"385","08053",8794.05,972
"386","080533",7.82,1
"387","08054",7839.32,895
"388","08055",3215.37,279
"389","08056",3031.16,267
"390","08057",2313.933,240
"391","08058",10.4,1
"392","08059",1052.525,146
"393","08060",6104.839,761
"394","08061",1310.996,144
"395","08062",6963.422,610
"396","08063",822.362,95
"397","08064",33.28,4
"398","08065",576.93,82
"399","08066",1802.755,228
"400","08067",1595.64,152
"401","08068",1437.805,166
"402","08069",3907.235,426
"403","08070",5446.987,542
"404","08071",1644.914,201
"405","08072",213.975,22
"406","08073",6.24,1
"407","08074",73.49,7
"408","08075",4266.697,517
"409","08077",3361.396,384
"410","08078",1867.877,241
"411","08079",5151.711,441
"412","08080",11685.073,1222
"413","08081",18407.235,2122
"414","08082",3.6,1
"415","08083",2807.76,328
"416","08084",1690.561,203
"417","08085",9812.13,1023
"418","08086",1959.658,215
"419","08087",15286.865,1909
"420","08088",9326.237,845
"421","08089",2402.78,224
"422","08090",2539.776,320
"423","08091",1882.376,211
"424","08092",2233.41,208
"425","08093",1713.435,223
"426","08094",17273.046,1850
"427","08095",257.74,22
"428","08096",7391.157,882
"429","08097",673.84,74
"430","08098",4767.994,398
"431","08102",39,5
"432","08103",83.29,12
"433","08104",115.95,20
"434","08105",839.94,130
"435","08106",1394.239,162
"436","08107",1057.865,156
"437","08108",1321.218,211
"438","08109",3957.281,531
"439","08110",3228.28,450
"440","08195",7.04,1
"441","08201",4847.706,542
"442","08202",469.111,70
"443","08203",3146.725,397
"444","08204",8542.946,981
"445","08205",10754.377,1310
"446","08210",8317.686,833
"447","08212",179.19,28
"448","08213",204.065,18
"449","08214",362.69,33
"450","08215",6338.389,605
"451","08217",382.78,36
"452","08218",215.485,20
"453","08219",313.405,31
"454","08220",142.42,13
"455","08221",2581.267,259
"456","08223",2540.747,254
"457","08224",516.23,46
"458","08225",4211.36,505
"459","08226",1646.77,239
"460","08228",4.94,1
"461","08230",2768.644,258
"462","08231",172.11,12
"463","08232",6240.484,855
"464","08233",17.64,2
"465","08234",24828.022,2753
"466","08240",611.59,72
"467","08241",1266.94,110
"468","08242",2105.33,240
"469","08243",260.375,49
"470","08244",2406.21,305
"471","08245",329.45,26
"472","08246",253.575,23
"473","08247",233.925,36
"474","08248",62.9,9
"475","08249",7.25,1
"476","08250",80.4,12
"477","08251",7012.61,897
"478","08252",238.28,23
"479","08255",8.84,1
"480","08257",6.5,1
"481","08260",3937.823,579
"482","08266",11.7,1
"483","08270",3078.031,293
"484","08300",10.71,1
"485","08302",10668.578,1023
"486","08304",4.35,1
"487","08310",897.92,82
"488","08311",1303.295,121
"489","08312",3381.12,412
"490","08313",69.86,6
"491","08314",193.67,19
"492","08315",86.205,8
"493","08316",346.55,33
"494","08317",868.096,77
"495","08318",5281.018,482
"496","08319",1295.343,104
"497","08320",116.56,9
"498","08321",108.9,17
"499","08322",5237.347,477
"500","08323",197.235,19
"501","08324",245.429,19
"502","08326",707.505,73
"503","08327",508.375,54
"504","08328",441.786,43
"505","08329",52.93,6
"506","08330",10961.856,1220
"507","08332",12106.131,1334
"508","08337",3.24,1
"509","08340",750.125,59
"510","08341",492.25,53
"511","08342",152.91,15
"512","08343",2910.545,252
"513","08344",2197.825,206
"514","08345",444.915,42
"515","08346",602.395,59
"516","08347",135.86,11
"517","08348",150.365,13
"518","08349",695.644,69
"519","08350",414.24,38
"520","08351",29.6,2
"521","08352",35.95,3
"522","08353",106.22,12
"523","08356",12.4,1
"524","08358",7.521,1
"525","08360",5914.663,816
"526","08361",1628.328,241
"527","08400",2.6,1
"528","08401",2053.213,326
"529","08402",1437.229,206
"530","08403",232.615,30
"531","08405",5.4,1
"532","08406",2367.125,316
"533","08501",2069.515,206
"534","08502",2115.81,217
"535","08504",32.08,3
"536","08505",4734.771,560
"537","08510",882.358,69
"538","08511",431.726,40
"539","08512",2560.54,197
"540","08514",1516.523,135
"541","08515",2268.057,246
"542","08518",1174.395,141
"543","08520",3393.124,400
"544","08521",9.36,1
"545","08525",1131.183,109
"546","08526",23.528,2
"547","08527",15233.334,1620
"548","08528",77.37,10
"549","08530",1089.214,108
"550","08533",1852.827,168
"551","08534",2115.74,219
"552","08535",1007.74,86
"553","08536",2354.062,275
"554","08540",4574.505,464
"555","08542",57.32,8
"556","08543",45,1
"557","08544",4.76,1
"558","08546",11.93,1
"559","08550",3419.412,352
"560","08551",1370.523,131
"561","08552",55.62,7
"562","08553",124.665,13
"563","08554",355.54,41
"564","08555",79.325,9
"565","08556",24.206,4
"566","08557",35.675,4
"567","08558",1285.709,118
"568","08559",1122.397,103
"569","08560",1087.221,100
"570","08561",27.555,2
"571","08562",1205.14,111
"572","08570",9.69,1
"573","08574",17.6,1
"574","08579",11.02,1
"575","08601",6.11,1
"576","08602",12,1
"577","08608",8.475,2
"578","08609",198.33,27
"579","08610",4597.489,632
"580","08611",300.88,52
"581","08618",1659.539,236
"582","08619",3720.131,445
"583","08620",2375.552,289
"584","08628",1386.338,157
"585","08629",626.415,105
"586","08637",5.46,1
"587","08638",2219.16,302
"588","08640",5330.325,471
"589","08641",44.73,5
"590","08645",4.35,1
"591","08648",3705.078,461
"592","08650",25.48,2
"593","08652",26.95,1
"594","08690",3558.376,426
"595","08691",3070.455,330
"596","08701",15010.165,1426
"597","08720",204.445,21
"598","08721",8048.662,931
"599","08722",3720.945,446
"600","08723",8423.447,1007
"601","08724",7854.536,943
"602","08725",10.73,1
"603","08729",12.22,1
"604","08730",465.037,62
"605","08731",5914.276,673
"606","08732",210.586,24
"607","08733",1636.921,208
"608","08734",2610.7,291
"609","08735",416.514,64
"610","08736",1732.698,228
"611","08738",149.79,19
"612","08739",91.49,12
"613","08740",254.493,38
"614","08741",708.492,82
"615","08742",4599.052,582
"616","08750",412.619,53
"617","08751",250.254,39
"618","08752",502.733,80
"619","08753",17963.049,2141
"620","08754",19.32,2
"621","08755",5729.108,588
"622","08756",8.83,1
"623","08757",11227.334,1627
"624","08758",2422.351,309
"625","08759",13703.751,1469
"626","08768",5.2,1
"627","08801",813.441,77
"628","08802",856.638,79
"629","08803",51.01,5
"630","08804",530.935,48
"631","08805",1116.396,165
"632","08807",4415.555,540
"633","08808",20.075,2
"634","08809",647.915,65
"635","08810",1371.226,173
"636","08812",1626.862,213
"637","08815",5.72,1
"638","08816",6396.952,804
"639","08817",4624.578,634
"640","08820",4705.321,528
"641","08821",53.053,5
"642","08822",3986.315,392
"643","08823",1095.086,116
"644","08824",2549.467,327
"645","08825",990.694,95
"646","08826",780.194,75
"647","08827",796.457,71
"648","08828",241.18,25
"649","08829",235.481,29
"650","08830",2439.938,361
"651","08831",9083.514,946
"652","08832",315.37,44
"653","08833",1331.643,119
"654","08834",5.5,1
"655","08835",1909.975,282
"656","08836",499.785,50
"657","08837",1484.518,186
"658","08840",1730.294,232
"659","08844",8479.993,885
"660","08846",1971.101,248
"661","08848",1650.575,151
"662","08850",370.553,38
"663","08852",2430.538,260
"664","08853",774.371,76
"665","08854",8822.694,1181
"666","08855",19.67,3
"667","08857",5394.468,640
"668","08858",174.854,12
"669","08859",4616.816,581
"670","08861",4900.355,753
"671","08862",9.8,1
"672","08863",2249.168,324
"673","08865",2694.2,321
"674","08867",1375.143,111
"675","08869",969.795,129
"676","08870",1.8,1
"677","08872",3277.383,403
"678","08873",10350.348,1301
"679","08875",17.87,2
"680","08876",1569.196,210
"681","08877",9.2,1
"682","08879",3366.28,467
"683","08880",704.135,109
"684","08882",398.76,41
"685","08884",1751.319,215
"686","08885",9.154,2
"687","08886",967.79,100
"688","08887",36.23,5
"689","08888",57.58,5
"690","08889",1198.84,105
"691","08899",13.23,1
"692","08901",1161.621,179
"693","08902",4409.522,535
"694","08903",8.75,1
"695","08904",781.552,115
"696","08906",52.2,6
"697","08944",5.61,1
"698","092703",5.8,1
"699","092707",5.8,1
"700","092711",7.83,1
"701","094105",3.99,1
"702",NA,37.14,9
